DSTS_CAPSTONE 1 7
"Pclass" "Age" "Fare" "family_size" "is_child" "has_cabin" "Sex_male" 
28 14.427099999999999 0.089031091194958084 1 0
2.3075842696629207 29.165617977528196 31.854031179775312 1.8988764044943665 0.075842696629213585 0.2289325842696634 0.65028089887640395 
0.83602107802293091 13.152370846648383 50.838471497988422 1.6269841392031235 0.2647462596472745 0.42014575581490193 0.47688117118722628 
9.3339817772558806e-16 -8.0875927054040503e-15 -6.2972411305459195e-16 9.4097638544985529e-15 -2.2438355792634837e-16 -1.2521195067050572e-15 1.3375692563531732e-15 
-0.56773131425944179 0.38821587191327234 0.41641425855403214 -0.1293108913702499 -0.24533458332590335 0.52066368298315546 -0.074617167572309032 
-0.14454828053034041 -0.3978716982378171 0.33823641913407143 0.52830472864453826 0.52710529461102396 0.20076307629481707 -0.33037605904472833 
-0.1525771342515784 -0.18384388821720204 0.048074774429321024 -0.093412225662837398 0.35405164389079535 0.20131491644815744 0.87521674624217494 
-0.18097110244745554 -0.37523384854982211 -0.33033952579307135 -0.68811135529393053 0.26488955677455034 0.25312224827496133 -0.3310441504328569 
0.1026062605980682 -0.45607503884337525 0.69582356311644844 -0.34854806166790137 -0.27402960906254203 -0.31592389120083053 0.030186094068813292 
0.10227103483933371 -0.51075776728312561 -0.23873984873276838 0.26905144381477997 -0.60236234421266488 0.47859396523671266 0.085960261253144835 
0.76142577990666371 0.21796695691690082 0.24411627853467843 -0.16755684159666062 0.16887654194408419 0.50511865900032271 -0.037269138508552783 
