source_row,split
1846,train
1848,train
1850,train
1851,train
1852,train
1853,train
1854,train
1856,train
1857,train
1858,train
1859,train
1860,train
1861,train
1862,train
1863,train
1864,train
1865,train
1866,train
1867,train
1868,train
1869,train
1870,train
1871,train
1872,train
1873,train
1874,train
1875,train
1876,train
1879,train
1880,train
1881,train
1882,train
1884,train
1885,train
1886,train
1887,train
1888,train
1889,train
1890,train
1891,train
1892,train
1893,train
1894,train
1896,train
1897,train
1898,train
1899,train
1900,train
1902,train
1904,train
1905,train
1906,train
1907,train
1908,train
1909,train
1912,train
1913,train
1914,train
1915,train
1916,train
1917,train
1918,train
1919,train
1920,train
1921,train
1923,train
1924,train
1925,train
1926,train
1927,train
1928,train
1929,train
1930,train
1931,train
1932,train
1934,train
1935,train
1936,train
1937,train
1938,train
1939,train
1940,train
1941,train
1942,train
1943,train
1945,train
1946,train
1947,train
1949,train
1951,train
1954,train
1955,train
1957,train
1960,train
1961,train
1962,train
1963,train
1964,train
1966,train
1967,train
1968,train
1969,train
1970,train
1971,train
1974,train
1978,train
1979,train
1981,train
1983,train
1984,train
1986,train
1987,train
1988,train
1991,train
1993,train
1994,train
1995,train
1996,train
1999,train
2000,train
2001,train
2002,train
2003,train
2005,train
2006,train
2007,train
2008,train
2009,train
2010,train
2011,train
2012,train
2013,train
2014,train
2015,train
2016,train
2017,train
2018,train
2019,train
2021,train
2022,train
2023,train
2024,train
2025,train
2026,train
2027,train
2028,train
2029,train
2031,train
2032,train
2033,train
2034,train
2035,train
2036,train
2037,train
2038,train
2039,train
2040,train
2041,train
2042,train
2043,train
2044,train
2046,train
2047,train
2048,train
2049,train
2050,train
2051,train
2053,train
2054,train
2055,train
2056,train
2057,train
2058,train
2059,train
2060,train
2061,train
2062,train
2063,train
2064,train
2066,train
2067,train
2068,train
2069,train
2070,train
2072,train
2073,train
2074,train
2075,train
2076,train
2077,train
2078,train
2079,train
2081,train
2082,train
2083,train
2084,train
2085,train
2088,train
2090,train
2091,train
2092,train
2095,train
2097,train
2098,train
2099,train
2100,train
2103,train
2106,train
2107,train
2108,train
2109,train
2111,train
2112,train
2113,train
2115,train
2116,train
2118,train
2119,train
2120,train
2121,train
2122,train
2124,train
2127,train
2128,train
2130,train
2131,train
2135,train
2137,train
2138,train
2140,train
2141,train
2142,train
2143,train
2145,train
2146,train
2148,train
2149,train
2150,train
2151,train
2152,train
2153,train
2154,train
2155,train
2156,train
2158,train
2159,train
2160,train
2161,train
2162,train
2163,train
2165,train
2166,train
2167,train
2169,train
2170,train
2172,train
2174,train
2175,train
2176,train
2178,train
2179,train
2180,train
2181,train
2183,train
2184,train
2185,train
2186,train
2187,train
2188,train
2189,train
2191,train
2192,train
2193,train
2194,train
2196,train
2197,train
2198,train
2199,train
2203,train
2205,train
2206,train
2207,train
2208,train
2210,train
2212,train
2213,train
2214,train
2218,train
2219,train
2220,train
2221,train
2222,train
2223,train
2224,train
2225,train
2226,train
2227,train
2228,train
2230,train
2231,train
2232,train
2233,train
2234,train
2236,train
2237,train
2238,train
2240,train
2242,train
2243,train
2244,train
2245,train
2246,train
2247,train
2249,train
2250,train
2251,train
2252,train
2253,train
2254,train
2255,train
2256,train
2257,train
2258,train
2260,train
2261,train
2262,train
2263,train
2264,train
2265,train
2268,train
2269,train
2270,train
2271,train
2272,train
2273,train
2274,train
2275,train
2277,train
2279,train
2280,train
2281,train
2282,train
2283,train
2284,train
2285,train
2286,train
2287,train
2288,train
2289,train
2290,train
2291,train
2292,train
2293,train
2296,train
2297,train
2299,train
2300,train
2302,train
2303,train
2304,train
2305,train
2306,train
2307,train
2308,train
2310,train
2311,train
2312,train
2313,train
2315,train
2316,train
2317,train
2318,train
2319,train
2321,train
2322,train
2324,train
2326,train
2327,train
2329,train
2330,train
2331,train
2332,train
2333,train
2334,train
2335,train
2336,train
2337,train
2338,train
2340,train
2341,train
2343,train
2344,train
2347,train
2348,train
2349,train
2350,train
2353,train
2354,train
2355,train
2356,train
2357,train
2358,train
2359,train
2361,train
2362,train
2363,train
2365,train
2366,train
2367,train
2368,train
2369,train
2370,train
2371,train
2372,train
2373,train
2375,train
2376,train
2379,train
2380,train
2381,train
2382,train
2384,train
2387,train
2388,train
2389,train
2390,train
2391,train
2392,train
2394,train
2396,train
2397,train
2398,train
2399,train
2401,train
2402,train
2403,train
2404,train
2405,train
2407,train
2408,train
2409,train
2410,train
2411,train
2412,train
2413,train
2415,train
2416,train
2417,train
2418,train
2419,train
2420,train
2421,train
2422,train
2423,train
2425,train
2428,train
2430,train
2431,train
2432,train
2433,train
2434,train
2436,train
2437,train
2438,train
2439,train
2440,train
2443,train
2444,train
2445,train
2446,train
2447,train
2450,train
2451,train
2452,train
2453,train
2454,train
2455,train
2456,train
2458,train
2459,train
2460,train
2461,train
2462,train
2463,train
2464,train
2465,train
2467,train
2468,train
2470,train
2471,train
2472,train
2475,train
2476,train
2477,train
2479,train
2480,train
2481,train
2482,train
2483,train
2484,train
2485,train
2489,train
2491,train
2492,train
2493,train
2494,train
2496,train
2498,train
2499,train
2500,train
2501,train
2502,train
2503,train
2505,train
2506,train
2507,train
2508,train
2509,train
2511,train
2513,train
2514,train
2515,train
2517,train
2518,train
2521,train
2522,train
2524,train
2526,train
2528,train
2529,train
2530,train
2531,train
2533,train
2534,train
2535,train
2536,train
2537,train
2538,train
2540,train
2541,train
2542,train
2543,train
2545,train
2546,train
2550,train
2552,train
2553,train
2554,train
2556,train
2557,train
2558,train
2559,train
2560,train
2561,train
2562,train
2563,train
2564,train
2567,train
2568,train
2569,train
2570,train
2572,train
2573,train
2574,train
2575,train
2576,train
2578,train
2579,train
2580,train
2581,train
2582,train
2583,train
2584,train
2585,train
2586,train
2587,train
2588,train
2589,train
2590,train
2591,train
2592,train
2594,train
2596,train
2598,train
2599,train
2600,train
2601,train
2603,train
2604,train
2605,train
2606,train
2607,train
2608,train
2609,train
2610,train
2613,train
2615,train
2617,train
2618,train
2620,train
2622,train
2624,train
2625,train
2626,train
2627,train
2628,train
2629,train
2631,train
2632,train
2633,train
2635,train
2637,train
2639,train
2640,train
2641,train
2642,train
2644,train
2646,train
2648,train
2649,train
2650,train
2651,train
2652,train
2653,train
2654,train
2655,train
2656,train
2657,train
2658,train
2659,train
2662,train
2665,train
2666,train
2668,train
2669,train
2670,train
2671,train
2672,train
2673,train
2675,train
2676,train
2677,train
2678,train
2679,train
2681,train
2684,train
2685,train
2687,train
2688,train
2690,train
2691,train
2692,train
2693,train
2694,train
2695,train
2696,train
2697,train
2698,train
2699,train
2700,train
2701,train
2702,train
2703,train
2705,train
2706,train
2708,train
2709,train
2710,train
2711,train
2712,train
2716,train
2717,train
2718,train
2719,train
2721,train
2723,train
2726,train
2727,train
2728,train
2730,train
2731,train
2733,train
2734,train
2735,train
2736,train
2737,train
2738,train
2739,train
2742,train
2744,train
2745,train
2746,train
2747,train
2749,train
2750,train
2751,train
2752,train
2753,train
2756,train
2757,train
2758,train
2760,train
2761,train
2764,train
2767,train
2768,train
2769,train
2770,train
2771,train
2772,train
2773,train
2776,train
2777,train
2778,train
2779,train
2780,train
2781,train
2783,train
2784,train
2785,train
2786,train
2787,train
2788,train
2789,train
2790,train
2791,train
2792,train
2793,train
2794,train
2795,train
2796,train
2799,train
2802,train
2803,train
2805,train
2806,train
2808,train
2809,train
2810,train
2811,train
2812,train
2813,train
2815,train
2816,train
2817,train
2818,train
2819,train
2820,train
2822,train
2823,train
2824,train
2825,train
2826,train
2827,train
2834,train
2835,train
2836,train
2837,train
2838,train
2839,train
2841,train
2843,train
2846,train
2847,train
2848,train
2849,train
2852,train
2853,train
2854,train
2855,train
2858,train
2859,train
2862,train
2863,train
2864,train
2865,train
2866,train
2868,train
2869,train
2872,train
2873,train
2874,train
2875,train
2876,train
2877,train
2878,train
2879,train
2880,train
2884,train
2885,train
2886,train
2887,train
2888,train
2889,train
2890,train
2891,train
2892,train
2893,train
2894,train
2895,train
2896,train
2897,train
2899,train
2901,train
2903,train
2904,train
2907,train
2908,train
2909,train
2910,train
2911,train
2912,train
2914,train
2915,train
2916,train
2917,train
2919,train
2920,train
2922,train
2924,train
2925,train
2926,train
2927,train
2928,train
2930,train
2931,train
2935,train
2936,train
2937,train
2938,train
2940,train
2942,train
2943,train
2944,train
2946,train
2947,train
2948,train
2951,train
2952,train
2953,train
2957,train
2958,train
2961,train
2962,train
2963,train
2964,train
2965,train
2966,train
2967,train
2968,train
2970,train
2971,train
2972,train
2974,train
2975,train
2976,train
2977,train
2978,train
2979,train
2981,train
2982,train
2984,train
2986,train
2987,train
2988,train
2989,train
2990,train
2991,train
2994,train
2996,train
2998,train
2999,train
3001,train
3002,train
3003,train
3004,train
3007,train
3009,train
3011,train
3012,train
3013,train
3014,train
3015,train
3016,train
3018,train
3019,train
3020,train
3022,train
3023,train
3024,train
3025,train
3026,train
3027,train
3028,train
3029,train
3030,train
3032,train
3033,train
3034,train
3035,train
3036,train
3038,train
3039,train
3040,train
3042,train
3043,train
3044,train
3045,train
3046,train
3047,train
3048,train
3050,train
3051,train
3053,train
3058,train
3059,train
3060,train
3061,train
3062,train
3063,train
3064,train
3065,train
3067,train
3068,train
3069,train
3070,train
3071,train
3072,train
3073,train
3074,train
3075,train
3076,train
3077,train
3078,train
3079,train
3080,train
3081,train
3082,train
3084,train
3085,train
3087,train
3088,train
3089,train
3090,train
3092,train
3093,train
3094,train
3095,train
3097,train
3098,train
3099,train
3100,train
3101,train
3103,train
3104,train
3105,train
3106,train
3107,train
3108,train
3110,train
3111,train
3112,train
3113,train
3114,train
3115,train
3117,train
3118,train
3120,train
3127,train
3128,train
3129,train
3130,train
3132,train
3133,train
3134,train
3135,train
3136,train
3139,train
3140,train
3141,train
3142,train
3143,train
3144,train
3146,train
3148,train
3149,train
3150,train
3151,train
3152,train
3153,train
3155,train
3158,train
3159,train
3160,train
3161,train
3162,train
3163,train
3164,train
3165,train
3167,train
3170,train
3171,train
3172,train
3173,train
3174,train
3175,train
3176,train
3178,train
3179,train
3182,train
3183,train
3184,train
3186,train
3187,train
3190,train
3191,train
3192,train
3194,train
3195,train
3196,train
3197,train
3198,train
3199,train
3200,train
3201,train
3204,train
3205,train
3206,train
3207,train
3208,train
3209,train
3210,train
3213,train
3215,train
3216,train
3218,train
3219,train
3221,train
3222,train
3223,train
3224,train
3231,train
3232,train
3233,train
3234,train
3235,train
3236,train
3237,train
3240,train
3242,train
3243,train
3246,train
3248,train
3249,train
3250,train
3252,train
3254,train
3255,train
3256,train
3258,train
3259,train
3261,train
3262,train
3263,train
3264,train
3265,train
3266,train
3269,train
3270,train
3271,train
3272,train
3275,train
3276,train
3277,train
3278,train
3280,train
3282,train
3283,train
3284,train
3286,train
3288,train
3290,train
3291,train
3292,train
3293,train
3294,train
3296,train
3297,train
3298,train
3299,train
3300,train
3302,train
3304,train
3305,train
3307,train
3308,train
3310,train
3311,train
3313,train
3314,train
3315,train
3316,train
3318,train
3319,train
3320,train
3321,train
3322,train
3323,train
3324,train
3326,train
3327,train
3328,train
3329,train
3330,train
3331,train
3332,train
3333,train
3334,train
3335,train
3336,train
3337,train
3338,train
3339,train
3342,train
3343,train
3344,train
3345,train
3346,train
3347,train
3348,train
3349,train
3351,train
3352,train
3353,train
3354,train
3355,train
3356,train
3357,train
3359,train
3361,train
3362,train
3363,train
3364,train
3365,train
3366,train
3368,train
3369,train
3370,train
3371,train
3372,train
3373,train
3375,train
3377,train
3378,train
3379,train
3380,train
3381,train
3383,train
3384,train
3385,train
3386,train
3388,train
3389,train
3391,train
3392,train
3394,train
3396,train
3397,train
3398,train
3401,train
3403,train
3404,train
3406,train
3407,train
3408,train
3410,train
3411,train
3413,train
3414,train
3415,train
3416,train
3419,train
3420,train
3421,train
3422,train
3423,train
3424,train
3425,train
3426,train
3427,train
3428,train
3429,train
3430,train
3431,train
3432,train
3433,train
3434,train
3435,train
3436,train
3437,train
3438,train
3439,train
3440,train
3442,train
3443,train
3444,train
3445,train
3448,train
3449,train
3451,train
3452,train
3453,train
3454,train
3455,train
3457,train
3460,train
3461,train
3463,train
3464,train
3465,train
3466,train
3467,train
3468,train
3470,train
3471,train
3473,train
3474,train
3475,train
3478,train
3479,train
3480,train
3481,train
3482,train
3483,train
3484,train
3485,train
3486,train
3488,train
3489,train
3491,train
3492,train
3494,train
3495,train
3496,train
3497,train
3498,train
3499,train
3500,train
3501,train
3502,train
3503,train
3504,train
3505,train
3506,train
3507,train
3509,train
3510,train
3512,train
3513,train
3515,train
3516,train
3517,train
3518,train
3520,train
3522,train
3523,train
3525,train
3526,train
3527,train
3528,train
3529,train
3530,train
3531,train
3533,train
3534,train
3536,train
3537,train
3539,train
3540,train
3542,train
3543,train
3544,train
3545,train
3546,train
3547,train
3548,train
3551,train
3552,train
3555,train
3556,train
3557,train
3558,train
3559,train
3560,train
3562,train
3563,train
3564,train
3567,train
3570,train
3571,train
3572,train
3573,train
3574,train
3575,train
3576,train
3578,train
3579,train
3580,train
3581,train
3582,train
3584,train
3585,train
3589,train
3590,train
3591,train
3592,train
3593,train
3596,train
3597,train
3598,train
3599,train
3600,train
3602,train
3603,train
3604,train
3606,train
3607,train
3608,train
3609,train
3610,train
3612,train
3613,train
3614,train
3615,train
3616,train
3617,train
3618,train
3619,train
3620,train
3621,train
3622,train
3623,train
3624,train
3625,train
3627,train
3631,train
3634,train
3635,train
3636,train
3637,train
3638,train
3639,train
3640,train
3641,train
3642,train
3643,train
3644,train
3645,train
3646,train
3647,train
3649,train
3651,train
3652,train
3653,train
3655,train
3656,train
3658,train
3659,train
3660,train
3661,train
3662,train
3664,train
3665,train
3666,train
3667,train
3668,train
3669,train
3670,train
3671,train
3673,train
3674,train
3675,train
3677,train
3678,train
3679,train
3680,train
3684,train
3685,train
3686,train
3687,train
3688,train
3689,train
3690,train
3691,train
3692,train
3693,train
3695,train
3696,train
3697,train
3698,train
3701,train
3702,train
3703,train
3704,train
3705,train
3706,train
3707,train
3709,train
3712,train
3713,train
3714,train
3717,train
3718,train
3719,train
3720,train
3721,train
3722,train
3723,train
3725,train
3726,train
3727,train
3728,train
3729,train
3730,train
3732,train
3733,train
3736,train
3737,train
3738,train
3739,train
3743,train
3744,train
3745,train
3746,train
3747,train
3749,train
3750,train
3751,train
3752,train
3753,train
3754,train
3755,train
3757,train
3761,train
3762,train
3763,train
3765,train
3767,train
3768,train
3769,train
3770,train
3773,train
3774,train
3775,train
3776,train
3778,train
3781,train
3783,train
3784,train
3785,train
3786,train
3787,train
3789,train
3790,train
3792,train
3793,train
3794,train
3796,train
3797,train
3798,train
3799,train
3803,train
3805,train
3806,train
3807,train
3808,train
3809,train
3810,train
3811,train
3812,train
3813,train
3814,train
3816,train
3817,train
3818,train
3819,train
3822,train
3823,train
3824,train
3825,train
3826,train
3827,train
3828,train
3829,train
3830,train
3831,train
3832,train
3833,train
3836,train
3837,train
3838,train
3840,train
3841,train
3842,train
3844,train
3845,train
3846,train
3847,train
3851,train
3852,train
3853,train
3854,train
3855,train
3857,train
3858,train
3861,train
3862,train
3864,train
3866,train
3868,train
3870,train
3871,train
3872,train
3873,train
3874,train
3875,train
3877,train
3880,train
3881,train
3882,train
3885,train
3888,train
3889,train
3890,train
3892,train
3893,train
3894,train
3895,train
3896,train
3898,train
3899,train
3901,train
3904,train
3905,train
