PassengerId,split
342,train
344,train
345,train
346,train
347,train
349,train
350,train
352,train
353,train
354,train
355,train
356,train
358,train
359,train
361,train
362,train
363,train
364,train
365,train
366,train
368,train
369,train
370,train
371,train
372,train
374,train
375,train
376,train
377,train
378,train
380,train
381,train
385,train
386,train
387,train
388,train
389,train
390,train
392,train
394,train
395,train
396,train
397,train
399,train
400,train
401,train
402,train
403,train
404,train
405,train
407,train
408,train
409,train
411,train
413,train
415,train
416,train
418,train
419,train
420,train
421,train
422,train
423,train
424,train
426,train
427,train
430,train
431,train
432,train
433,train
434,train
435,train
436,train
437,train
438,train
439,train
440,train
441,train
442,train
444,train
445,train
446,train
447,train
448,train
449,train
450,train
452,train
453,train
454,train
455,train
456,train
457,train
458,train
459,train
460,train
462,train
463,train
464,train
465,train
466,train
467,train
469,train
470,train
471,train
472,train
473,train
475,train
477,train
479,train
480,train
481,train
482,train
483,train
484,train
485,train
486,train
487,train
488,train
490,train
491,train
492,train
493,train
494,train
495,train
496,train
498,train
499,train
500,train
502,train
503,train
504,train
505,train
507,train
508,train
509,train
510,train
511,train
512,train
514,train
516,train
517,train
518,train
520,train
521,train
523,train
524,train
525,train
527,train
528,train
529,train
531,train
532,train
533,train
534,train
536,train
537,train
538,train
539,train
540,train
541,train
542,train
543,train
544,train
545,train
546,train
547,train
548,train
550,train
551,train
552,train
553,train
554,train
556,train
557,train
558,train
560,train
561,train
562,train
563,train
565,train
566,train
567,train
568,train
569,train
570,train
571,train
575,train
576,train
577,train
578,train
579,train
580,train
581,train
583,train
584,train
585,train
586,train
591,train
592,train
593,train
594,train
595,train
596,train
597,train
598,train
599,train
601,train
603,train
604,train
605,train
606,train
607,train
608,train
609,train
610,train
613,train
614,train
617,train
618,train
619,train
620,train
621,train
623,train
624,train
625,train
626,train
627,train
630,train
631,train
632,train
633,train
634,train
635,train
636,train
637,train
640,train
643,train
644,train
645,train
646,train
647,train
649,train
650,train
651,train
652,train
653,train
654,train
656,train
657,train
658,train
659,train
660,train
661,train
662,train
663,train
664,train
665,train
666,train
667,train
668,train
670,train
672,train
673,train
674,train
675,train
676,train
677,train
678,train
679,train
680,train
681,train
683,train
684,train
686,train
688,train
689,train
690,train
691,train
692,train
693,train
694,train
695,train
696,train
697,train
698,train
699,train
700,train
701,train
702,train
703,train
704,train
705,train
708,train
712,train
713,train
714,train
716,train
717,train
718,train
719,train
721,train
722,train
723,train
724,train
725,train
726,train
727,train
728,train
729,train
730,train
732,train
734,train
735,train
738,train
740,train
741,train
742,train
743,train
744,train
745,train
746,train
748,train
749,train
750,train
751,train
752,train
755,train
756,train
757,train
758,train
760,train
761,train
762,train
763,train
764,train
765,train
766,train
767,train
768,train
770,train
771,train
773,train
774,train
776,train
777,train
778,train
779,train
780,train
781,train
783,train
784,train
785,train
786,train
787,train
788,train
789,train
790,train
793,train
794,train
795,train
796,train
797,train
798,train
799,train
801,train
802,train
803,train
805,train
806,train
807,train
808,train
810,train
813,train
815,train
816,train
817,train
818,train
819,train
820,train
821,train
823,train
824,train
825,train
826,train
827,train
828,train
829,train
831,train
832,train
834,train
836,train
837,train
838,train
839,train
840,train
841,train
842,train
843,train
844,train
845,train
846,train
847,train
848,train
850,train
851,train
852,train
853,train
854,train
856,train
857,train
858,train
859,train
861,train
862,train
863,train
864,train
865,train
866,train
867,train
868,train
869,train
870,train
871,train
872,train
873,train
874,train
875,train
877,train
878,train
879,train
881,train
882,train
884,train
885,train
886,train
888,train
890,train
891,train
5,test
10,test
19,test
27,test
28,test
32,test
33,test
36,test
52,test
54,test
63,test
64,test
73,test
75,test
77,test
79,test
88,test
89,test
96,test
101,test
104,test
112,test
115,test
117,test
123,test
124,test
139,test
144,test
152,test
156,test
157,test
160,test
161,test
163,test
167,test
170,test
173,test
174,test
179,test
190,test
196,test
205,test
223,test
225,test
234,test
240,test
241,test
247,test
248,test
249,test
251,test
261,test
268,test
272,test
274,test
275,test
278,test
279,test
288,test
292,test
302,test
304,test
310,test
312,test
315,test
326,test
339,test
343,test
348,test
351,test
357,test
360,test
367,test
373,test
379,test
382,test
383,test
384,test
391,test
393,test
398,test
406,test
410,test
412,test
414,test
417,test
425,test
428,test
429,test
443,test
451,test
461,test
468,test
474,test
476,test
478,test
489,test
497,test
501,test
506,test
513,test
515,test
519,test
522,test
526,test
530,test
535,test
549,test
555,test
559,test
564,test
572,test
573,test
574,test
582,test
587,test
588,test
589,test
590,test
600,test
602,test
611,test
612,test
615,test
616,test
622,test
628,test
629,test
638,test
639,test
641,test
642,test
648,test
655,test
669,test
671,test
682,test
685,test
687,test
706,test
707,test
709,test
710,test
711,test
715,test
720,test
731,test
733,test
736,test
737,test
739,test
747,test
753,test
754,test
759,test
769,test
772,test
775,test
782,test
791,test
792,test
800,test
804,test
809,test
811,test
812,test
814,test
822,test
830,test
833,test
835,test
849,test
855,test
860,test
876,test
880,test
883,test
887,test
889,test
