source_row,split
2324,train
3684,train
1481,train
1999,train
4187,train
1940,train
3910,train
4998,train
3105,train
509,train
5547,train
860,train
4556,train
2799,train
159,train
2936,train
3198,train
2725,train
494,train
3653,train
3938,train
2396,train
3348,train
3991,train
3831,train
4507,train
1811,train
172,train
393,train
3111,train
5540,train
246,train
986,train
24,train
2060,train
3521,train
3013,train
1060,train
4124,train
2497,train
3212,train
2574,train
1466,train
2812,train
3277,train
4697,train
683,train
3261,train
3528,train
4603,train
4564,train
1479,train
1789,train
636,train
1503,train
838,train
4614,train
4530,train
162,train
908,train
1978,train
759,train
3342,train
5079,train
732,train
718,train
4947,train
3389,train
4358,train
4948,train
3966,train
5196,train
525,train
4416,train
3632,train
3576,train
354,train
5048,train
64,train
1760,train
1052,train
4424,train
5189,train
3392,train
1390,train
4638,train
1697,train
3908,train
144,train
4028,train
3956,train
326,train
3625,train
997,train
4321,train
5498,train
432,train
4682,train
50,train
3089,train
4026,train
3470,train
667,train
4611,train
3672,train
5528,train
3695,train
1526,train
970,train
5027,train
4719,train
3714,train
2097,train
2429,train
1421,train
1754,train
3539,train
3489,train
1686,train
444,train
276,train
5557,train
1915,train
2084,train
2442,train
2115,train
3727,train
831,train
2003,train
3150,train
622,train
298,train
729,train
430,train
5404,train
4396,train
1694,train
498,train
2256,train
865,train
2273,train
5387,train
3532,train
2608,train
3036,train
941,train
31,train
4198,train
991,train
1417,train
3568,train
4289,train
2699,train
243,train
3291,train
5045,train
4176,train
514,train
3043,train
142,train
4262,train
4283,train
1544,train
4008,train
2592,train
141,train
4561,train
2086,train
5145,train
5393,train
1854,train
184,train
2782,train
1209,train
5126,train
1787,train
2632,train
2375,train
4079,train
5290,train
5237,train
4977,train
3973,train
1395,train
2941,train
1688,train
2768,train
1617,train
44,train
3624,train
5359,train
3833,train
2794,train
5154,train
1836,train
1170,train
1179,train
3027,train
3067,train
4128,train
2727,train
84,train
4054,train
3263,train
3940,train
4328,train
5333,train
3474,train
2833,train
2155,train
2294,train
4753,train
2958,train
5563,train
3160,train
2671,train
312,train
909,train
3738,train
3139,train
1227,train
2051,train
2511,train
2948,train
216,train
3917,train
694,train
3620,train
3859,train
1638,train
2863,train
1321,train
4665,train
205,train
4336,train
1606,train
1017,train
817,train
333,train
2504,train
3612,train
3455,train
433,train
778,train
2980,train
4926,train
1345,train
1294,train
4654,train
5505,train
117,train
2367,train
1825,train
2468,train
4958,train
1663,train
3246,train
5249,train
2530,train
3558,train
3454,train
5494,train
1926,train
4252,train
3520,train
1360,train
4993,train
606,train
2295,train
648,train
4417,train
355,train
5437,train
175,train
3220,train
4463,train
1452,train
3025,train
3185,train
2808,train
3429,train
1487,train
3775,train
4733,train
2890,train
1187,train
4689,train
1126,train
227,train
679,train
2148,train
846,train
3730,train
4925,train
4107,train
2549,train
5118,train
4366,train
2186,train
5328,train
1108,train
5098,train
5202,train
5251,train
2169,train
67,train
221,train
4479,train
1821,train
5572,train
3793,train
605,train
2779,train
3896,train
712,train
957,train
213,train
756,train
4901,train
2498,train
4095,train
3891,train
519,train
4698,train
2659,train
4994,train
5085,train
2684,train
3530,train
5143,train
5400,train
2180,train
228,train
554,train
1296,train
702,train
4146,train
2512,train
129,train
431,train
15,train
3636,train
5481,train
4690,train
3769,train
3893,train
4578,train
1425,train
1298,train
1835,train
3926,train
2124,train
3035,train
4502,train
1931,train
1660,train
1377,train
1288,train
2533,train
1869,train
3779,train
720,train
2609,train
3990,train
2047,train
1301,train
4907,train
2560,train
2191,train
4956,train
3615,train
2005,train
1524,train
1430,train
3259,train
1131,train
1384,train
2539,train
2753,train
2363,train
1635,train
1930,train
2441,train
4316,train
3015,train
1791,train
4473,train
1611,train
2660,train
449,train
5011,train
1074,train
2076,train
5376,train
3336,train
2971,train
2760,train
295,train
4461,train
4932,train
933,train
922,train
2054,train
5330,train
5158,train
2711,train
2602,train
4179,train
5375,train
280,train
1752,train
4898,train
1494,train
3554,train
581,train
3172,train
4143,train
772,train
2325,train
274,train
4957,train
3860,train
5370,train
4096,train
2953,train
567,train
3693,train
4411,train
552,train
4219,train
4044,train
4718,train
2755,train
3697,train
1554,train
4057,train
3215,train
1608,train
3784,train
2675,train
4693,train
670,train
366,train
5128,train
3155,train
405,train
4216,train
4474,train
3187,train
3872,train
879,train
2479,train
1853,train
1217,train
1592,train
1242,train
1549,train
1290,train
4795,train
5301,train
3548,train
2456,train
3475,train
1720,train
282,train
4982,train
400,train
4766,train
2190,train
4030,train
3316,test
5121,test
2406,test
4796,test
634,test
2548,test
2068,test
1029,test
2341,test
1001,test
692,test
5340,test
1961,test
1013,test
1601,test
2410,test
4972,test
346,test
3347,test
3736,test
3815,test
998,test
2829,test
3055,test
1993,test
2098,test
727,test
623,test
589,test
4599,test
726,test
5114,test
1302,test
3440,test
1338,test
1042,test
1453,test
1313,test
768,test
1908,test
1140,test
621,test
2077,test
5365,test
4776,test
1704,test
1652,test
1819,test
2206,test
856,test
1800,test
378,test
5313,test
4913,test
3333,test
587,test
3371,test
4955,test
2340,test
760,test
2322,test
1798,test
918,test
1299,test
1550,test
4090,test
2245,test
1146,test
4802,test
2962,test
180,test
2362,test
1804,test
1759,test
3533,test
5416,test
2335,test
3135,test
556,test
3634,test
1874,test
4158,test
5411,test
4855,test
1847,test
3038,test
4331,test
1932,test
1324,test
119,test
5236,test
3560,test
1287,test
3921,test
215,test
949,test
4699,test
2540,test
1212,test
761,test
4271,test
3293,test
2237,test
4355,test
1423,test
1866,test
3308,test
1578,test
3677,test
4519,test
2373,test
4625,test
3026,test
3602,test
5137,test
1899,test
1247,test
1820,test
4903,test
4606,test
2043,test
112,test
4520,test
3555,test
455,test
958,test
2472,test
2369,test
3936,test
4857,test
595,test
585,test
916,test
4246,test
4613,test
823,test
4836,test
3174,test
1213,test
4806,test
1483,test
3047,test
4268,test
397,test
3044,test
4863,test
152,test
4709,test
3791,test
1758,test
2129,test
3378,test
3954,test
3437,test
3282,test
1714,test
459,test
1927,test
2307,test
3407,test
3085,test
2514,test
1682,test
1863,test
3306,test
992,test
3929,test
3482,test
4995,test
357,test
524,test
640,test
531,test
338,test
4981,test
332,test
3292,test
521,test
4839,test
4002,test
5072,test
4257,test
2268,test
4273,test
3829,test
4237,test
3861,test
2946,test
4103,test
1746,test
882,test
877,test
1119,test
4437,test
2355,test
2314,test
711,test
271,test
1779,test
5490,test
5181,test
